structure	score	beatTypes	spanRatio	leaves	minCycle	maxCycle	beatLevel
[[3,3],[3,3],[2,3]]	0.416667	2	1.2000	17	1.7000	5.0000	1
[[3,3],[3,3],[3,2]]	0.416667	2	1.2000	17	1.7000	5.0000	1
[[2,2],[2,3]]	0.400000	2	1.2500	9	1.0000	4.5000	1
[[2,2],[3,2]]	0.400000	2	1.2500	9	1.0000	4.5000	1
[[2,3],[2,2]]	0.400000	2	1.2500	9	1.0000	4.5000	1
[[3,2],[2,2]]	0.400000	2	1.2500	9	1.0000	4.5000	1
[[2,2],[2,2],[2,3]]	0.400000	2	1.2500	13	1.3000	5.0000	1
[[2,2],[2,2],[3,2]]	0.400000	2	1.2500	13	1.3000	5.0000	1
[[2,2],[2,3],[2,2]]	0.400000	2	1.2500	13	1.3000	5.0000	1
[[2,2],[3,2],[2,2]]	0.400000	2	1.2500	13	1.3000	5.0000	1
[[2,3],[2,2],[2,2]]	0.400000	2	1.2500	13	1.3000	5.0000	1
[[3,2],[2,2],[2,2]]	0.400000	2	1.2500	13	1.3000	5.0000	1
[[2,2],[2,3],[2,3]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,2],[2,3],[3,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,2],[3,2],[2,3]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,2],[3,2],[3,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,3],[2,2],[2,3]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,3],[2,2],[3,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,3],[2,3],[2,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[2,3],[3,2],[2,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[3,2],[2,2],[2,3]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[3,2],[2,2],[3,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[3,2],[2,3],[2,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[3,2],[3,2],[2,2]]	0.400000	2	1.2500	14	1.4000	5.0000	1
[[[2,2,2],[2,2]],[[2,2],[2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[2,2],[2,2,2]],[[2,2],[2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[2,2],[2,2]],[[2,2,2],[2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[2,2],[2,2]],[[2,2],[2,2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[2,2],[2,2]],[[2,2],[3,3]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[2,2],[2,2]],[[3,3],[2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[2,2],[3,3]],[[2,2],[2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[[3,3],[2,2]],[[2,2],[2,2]]]	0.400000	2	1.2500	18	1.8000	5.0000	2
[[2,2,3],[3,3,3]]	0.388889	2	1.2857	16	1.6000	5.0000	1
[[2,3,2],[3,3,3]]	0.388889	2	1.2857	16	1.6000	5.0000	1
[[3,2,2],[3,3,3]]	0.388889	2	1.2857	16	1.6000	5.0000	1
[[3,3,3],[2,2,3]]	0.388889	2	1.2857	16	1.6000	5.0000	1
[[3,3,3],[2,3,2]]	0.388889	2	1.2857	16	1.6000	5.0000	1
[[3,3,3],[3,2,2]]	0.388889	2	1.2857	16	1.6000	5.0000	1
[[2,2,2],[2,3,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[2,2,2],[3,2,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[2,2,2],[3,3,2]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[2,3,3],[2,2,2]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[2,3,3],[3,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,2,3],[2,2,2]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,2,3],[3,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,3,2],[2,2,2]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,3,2],[3,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,3],[2,3,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,3],[3,2,3]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[3,3],[3,3,2]]	0.375000	2	1.3333	14	1.4000	5.0000	1
[[2,2,2],[2,2,2],[2,3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[2,2,2],[3,2,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[2,2,2],[3,3,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[2,3,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[2,3,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,2,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,2,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,3,2],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,3,2],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,3],[2,3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,3],[3,2,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,2],[3,3],[3,3,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,3,3],[2,2,2],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,3,3],[2,2,2],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,3,3],[3,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,3,3],[3,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,2,3],[2,2,2],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,2,3],[2,2,2],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,2,3],[3,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,2,3],[3,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3,2],[2,2,2],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3,2],[2,2,2],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3,2],[3,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3,2],[3,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[2,2,2],[2,3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[2,2,2],[3,2,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[2,2,2],[3,3,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[2,3,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[2,3,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,2,3],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,2,3],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,3,2],[2,2,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,3,2],[3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,3],[2,3,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,3],[3,2,3]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[3,3],[3,3],[3,3,2]]	0.375000	2	1.3333	20	2.0000	5.0000	1
[[2,2,3],[2,3]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,2,3],[3,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,3,2],[2,3]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,3,2],[3,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,3],[2,2,3]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,3],[2,3,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,3],[3,2,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[3,2,2],[2,3]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[3,2,2],[3,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[3,2],[2,2,3]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[3,2],[2,3,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[3,2],[3,2,2]]	0.357143	2	1.4000	12	1.2000	5.0000	1
[[2,2,3],[2,3],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,2,3],[2,3],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,2,3],[3,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,2,3],[3,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3,2],[2,3],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3,2],[2,3],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3,2],[3,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3,2],[3,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,2,3],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,2,3],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,3,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,3,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,3],[2,2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,3],[2,3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[2,3],[3,2,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[3,2,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[3,2,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[3,2],[2,2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[3,2],[2,3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,3],[3,2],[3,2,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2,2],[2,3],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2,2],[2,3],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2,2],[3,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2,2],[3,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,2,3],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,2,3],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,3,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,3,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,3],[2,2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,3],[2,3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[2,3],[3,2,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[3,2,2],[2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[3,2,2],[3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[3,2],[2,2,3]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[3,2],[2,3,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[3,2],[3,2],[3,2,2]]	0.357143	2	1.4000	17	1.7000	5.0000	1
[[2,2,2],[2,2,3],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[2,2,3],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[2,3,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[2,3,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[2,3],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[2,3],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[2,3],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[3,2,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[3,2,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[3,2],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[3,2],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,2],[3,2],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[2,2,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[2,2,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[2,3],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[2,3],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[3,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[3,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[3,3],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[3,3],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[2,2,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[2,2,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[2,3],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[2,3],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[3,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[3,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[3,3],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3,2],[3,3],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,2,2],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,2,2],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,2,2],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,2,3],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,2,3],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,3,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[2,3,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[3,2,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[3,2,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[3,3],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[3,3],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,3],[3,3],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[2,2,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[2,2,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[2,3],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[2,3],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[3,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[3,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[3,3],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2,2],[3,3],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,2,2],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,2,2],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,2,2],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,2,3],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,2,3],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,3,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[2,3,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[3,2,2],[2,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[3,2,2],[3,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[3,3],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[3,3],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,2],[3,3],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,2,3],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,2,3],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,3,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,3,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,3],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,3],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[2,3],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[3,2,2],[2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[3,2,2],[3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[3,2],[2,2,3]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[3,2],[2,3,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[3,3],[3,2],[3,2,2]]	0.357143	2	1.4000	18	1.8000	5.0000	1
[[2,2,3],[2,2,3],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[2,2,3],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[2,3,2],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[2,3,2],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[2,3],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[2,3],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[2,3],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[3,2,2],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[3,2,2],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[3,2],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[3,2],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,2,3],[3,2],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,2,3],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,2,3],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,3,2],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,3,2],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,3],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,3],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[2,3],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[3,2,2],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[3,2,2],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[3,2],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[3,2],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3,2],[3,2],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[2,2,3],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[2,2,3],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[2,2,3],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[2,3,2],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[2,3,2],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[2,3,2],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[3,2,2],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[3,2,2],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[2,3],[3,2,2],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,2,3],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,2,3],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,3,2],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,3,2],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,3],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,3],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[2,3],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[3,2,2],[2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[3,2,2],[3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[3,2],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[3,2],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2,2],[3,2],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2],[2,2,3],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2],[2,2,3],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2],[2,2,3],[3,2,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2],[2,3,2],[2,2,3]]	0.357143	2	1.4000	19	1.9000	5.0000	1
[[3,2],[2,3,2],[2,3,2]]	0.357143	2	1.4000	19	1.9000	5.0000	1
