structure	score	beatTypes	spanRatio	leaves	minCycle	maxCycle	beatLevel
[[3,3],[3,2],[3,3,3]]	0.277778	2	1.8000	20	2.0000	5.0000	1
[[3,3],[3,3,3],[2,3]]	0.277778	2	1.8000	20	2.0000	5.0000	1
[[3,3],[3,3,3],[3,2]]	0.277778	2	1.8000	20	2.0000	5.0000	1
[[2,2],[2,3,3]]	0.250000	2	2.0000	12	1.2000	5.0000	1
[[2,2],[3,2,3]]	0.250000	2	2.0000	12	1.2000	5.0000	1
[[2,2],[3,3,2]]	0.250000	2	2.0000	12	1.2000	5.0000	1
[[2,3,3],[2,2]]	0.250000	2	2.0000	12	1.2000	5.0000	1
[[3,2,3],[2,2]]	0.250000	2	2.0000	12	1.2000	5.0000	1
[[3,3,2],[2,2]]	0.250000	2	2.0000	12	1.2000	5.0000	1
[[2,2],[2,2],[2,3,3]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,2],[2,2],[3,2,3]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,2],[2,2],[3,3,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,2],[2,3,3],[2,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,2],[3,2,3],[2,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,2],[3,3,2],[2,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,3,3],[2,2],[2,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[3,2,3],[2,2],[2,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[3,3,2],[2,2],[2,2]]	0.250000	2	2.0000	16	1.6000	5.0000	1
[[2,2],[2,3,3],[2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[2,3,3],[3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[2,3],[2,3,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[2,3],[3,2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[2,3],[3,3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,2,3],[2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,2,3],[3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,2],[2,3,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,2],[3,2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,2],[3,3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,3,2],[2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2],[3,3,2],[3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3,3],[2,2],[2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3,3],[2,2],[3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3,3],[2,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3,3],[3,2],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3],[2,2],[2,3,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3],[2,2],[3,2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3],[2,2],[3,3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3],[2,3,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3],[3,2,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,3],[3,3,2],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2,3],[2,2],[2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2,3],[2,2],[3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2,3],[2,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2,3],[3,2],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2],[2,2],[2,3,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2],[2,2],[3,2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2],[2,2],[3,3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2],[2,3,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2],[3,2,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,2],[3,3,2],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,3,2],[2,2],[2,3]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,3,2],[2,2],[3,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,3,2],[2,3],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[3,3,2],[3,2],[2,2]]	0.250000	2	2.0000	17	1.7000	5.0000	1
[[2,2,2],[2,2],[2,3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2,2],[2,2],[3,2,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2,2],[2,2],[3,3,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2,2],[2,3,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2,2],[3,2,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2,2],[3,3,2],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[2,2,2],[2,3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[2,2,2],[3,2,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[2,2,2],[3,3,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[2,3,3],[2,2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[2,3,3],[3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,2,3],[2,2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,2,3],[3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,3,2],[2,2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,3,2],[3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,3],[2,3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,3],[3,2,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2],[3,3],[3,3,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,3,3],[2,2,2],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,3,3],[2,2],[2,2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,3,3],[2,2],[3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,3,3],[3,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,2,3],[2,2,2],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,2,3],[2,2],[2,2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,2,3],[2,2],[3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,2,3],[3,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3,2],[2,2,2],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3,2],[2,2],[2,2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3,2],[2,2],[3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3,2],[3,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3],[2,2],[2,3,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3],[2,2],[3,2,3]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3],[2,2],[3,3,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3],[2,3,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3],[3,2,3],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[3,3],[3,3,2],[2,2]]	0.250000	2	2.0000	18	1.8000	5.0000	1
[[2,2,3],[2,2],[2,3,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2,3],[2,2],[3,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2,3],[2,2],[3,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2,3],[2,3,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2,3],[3,2,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2,3],[3,3,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,2,3],[2,3,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,2,3],[3,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,2,3],[3,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,2],[2,3,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,2],[3,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,2],[3,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,3],[2,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,3],[2,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,3],[3,2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,2,2],[2,3,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,2,2],[3,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,2,2],[3,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,2,3],[2,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,2,3],[2,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,2,3],[3,2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,3,2],[2,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,3,2],[2,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[3,3,2],[3,2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,2],[2,2],[2,3,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,2],[2,2],[3,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,2],[2,2],[3,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,2],[2,3,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,2],[3,2,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,2],[3,3,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,3],[2,2,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,3],[2,2],[2,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,3],[2,2],[2,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,3],[2,2],[3,2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,3],[2,3,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,3,3],[3,2,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,2],[2,2],[2,3,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,2],[2,2],[3,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,2],[2,2],[3,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,2],[2,3,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,2],[3,2,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,2],[3,3,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,3],[2,2,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,3],[2,2],[2,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,3],[2,2],[2,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,3],[2,2],[3,2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,3],[2,3,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,2,3],[3,2,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,3,2],[2,2,3],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,3,2],[2,2],[2,2,3]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,3,2],[2,2],[2,3,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,3,2],[2,2],[3,2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,3,2],[2,3,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[3,3,2],[3,2,2],[2,2]]	0.250000	2	2.0000	19	1.9000	5.0000	1
[[2,2],[2,3,3],[2,3,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[2,3,3],[3,2,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[2,3,3],[3,3,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,2,3],[2,3,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,2,3],[3,2,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,2,3],[3,3,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,3,2],[2,3,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,3,2],[3,2,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,3,2],[3,3,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,3,3],[2,2],[2,3,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,3,3],[2,2],[3,2,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,3,3],[2,2],[3,3,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,3,3],[2,3,3],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,3,3],[3,2,3],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,3,3],[3,3,2],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,2,3],[2,2],[2,3,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,2,3],[2,2],[3,2,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,2,3],[2,2],[3,3,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,2,3],[2,3,3],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,2,3],[3,2,3],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,2,3],[3,3,2],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,3,2],[2,2],[2,3,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,3,2],[2,2],[3,2,3]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,3,2],[2,2],[3,3,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,3,2],[2,3,3],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,3,2],[3,2,3],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[3,3,2],[3,3,2],[2,2]]	0.250000	2	2.0000	20	2.0000	5.0000	1
[[2,2],[3,3,3]]	0.222222	2	2.2500	13	1.3000	5.0000	1
[[3,3,3],[2,2]]	0.222222	2	2.2500	13	1.3000	5.0000	1
[[2,2],[2,2],[3,3,3]]	0.222222	2	2.2500	17	1.7000	5.0000	1
[[2,2],[3,3,3],[2,2]]	0.222222	2	2.2500	17	1.7000	5.0000	1
[[3,3,3],[2,2],[2,2]]	0.222222	2	2.2500	17	1.7000	5.0000	1
[[2,2],[2,3],[3,3,3]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[2,2],[3,2],[3,3,3]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[2,2],[3,3,3],[2,3]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[2,2],[3,3,3],[3,2]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[2,3],[2,2],[3,3,3]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[2,3],[3,3,3],[2,2]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[3,2],[2,2],[3,3,3]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[3,2],[3,3,3],[2,2]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[3,3,3],[2,2],[2,3]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[3,3,3],[2,2],[3,2]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[3,3,3],[2,3],[2,2]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[3,3,3],[3,2],[2,2]]	0.222222	2	2.2500	18	1.8000	5.0000	1
[[[2,2],[2,2]],[[2,3],[3,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,2],[2,2]],[[3,2],[2,3]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,2],[2,3]],[[2,2],[3,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,2],[2,3]],[[3,2],[2,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,2],[3,2]],[[2,2],[2,3]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,2],[3,2]],[[2,3],[2,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,3],[2,2]],[[2,2],[3,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,3],[2,2]],[[3,2],[2,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[2,3],[3,2]],[[2,2],[2,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[3,2],[2,2]],[[2,2],[2,3]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[3,2],[2,2]],[[2,3],[2,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[[3,2],[2,3]],[[2,2],[2,2]]]	0.222222	3	1.5000	18	1.8000	5.0000	2
[[2,2,2],[2,2],[3,3,3]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[2,2,2],[3,3,3],[2,2]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[2,2],[2,2,2],[3,3,3]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[2,2],[3,3,3],[2,2,2]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[2,2],[3,3,3],[3,3]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[2,2],[3,3],[3,3,3]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[3,3,3],[2,2,2],[2,2]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[3,3,3],[2,2],[2,2,2]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[3,3,3],[2,2],[3,3]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[3,3,3],[3,3],[2,2]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[3,3],[2,2],[3,3,3]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[3,3],[3,3,3],[2,2]]	0.222222	2	2.2500	19	1.9000	5.0000	1
[[[2,2,2],[2,2]],[[2,2],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2,2],[2,2]],[[2,2],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2,2],[2,2]],[[2,3],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2,2],[2,2]],[[3,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2,2],[2,3]],[[2,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2,2],[3,2]],[[2,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2,2]],[[2,2],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2,2]],[[2,2],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2,2]],[[2,3],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2,2]],[[3,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[2,2,2],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[2,2,2],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[2,3],[2,2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[2,3],[3,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[3,2],[2,2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[3,2],[3,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[3,3],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,2]],[[3,3],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[2,2,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[2,2],[2,2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[2,2],[3,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[2,3],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[3,2],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[3,2],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[2,3]],[[3,3],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[2,2,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[2,2],[2,2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[2,2],[3,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[2,3],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[2,3],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[3,2],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,2]],[[3,3],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,3]],[[2,2],[2,3]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,3]],[[2,2],[3,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,3]],[[2,3],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
[[[2,2],[3,3]],[[3,2],[2,2]]]	0.222222	3	1.5000	19	1.9000	5.0000	2
